"		지점번호",지점명,일시,평균풍속(m/s),최대풍속(m/s),최대풍속풍향(deg),"	최대풍속일자",최대순간풍속(m/s),최대순간풍속풍향(deg),"	최대순간풍속일자","	"
"		216",태백,Jan.17,1.5,6.8,230,2017.1.27,16.7,270,2017.1.27,
"		216",태백,Feb.17,1.7,8.2,230,2017.2.19,17.6,250,2017.2.16,
"		216",태백,Mar.17,1.4,7.4,70,2017.3.14,15,250,2017.3.9,
"		216",태백,Apr.17,2,8.6,200,2017.4.14,18.1,180,2017.4.14,
"		216",태백,May.17,1.8,8.1,200,2017.5.12,16.1,250,2017.5.6,
"		216",태백,Jun.17,1.5,8.5,50,2017.6.1,13.5,70,2017.6.1,
"		216",태백,Jul.17,1.5,7.1,230,2017.7.3,16.4,200,2017.7.3,
"		216",태백,Aug.17,1.3,6.6,230,2017.8.21,13.7,270,2017.8.24,
"		216",태백,Sep.17,1.3,6.5,230,2017.9.19,15.3,180,2017.9.19,
"		216",태백,Oct.17,1.2,7.2,20,2017.10.22,16.7,360,2017.10.22,
"		216",태백,Nov.17,1.8,8.4,250,2017.11.25,16.2,230,2017.11.10,
"		216",태백,Dec.17,1.8,6.7,340,2017.12.16,15.4,250,2017.12.11,
"		216",태백,Jan.18,1.6,6.4,230,2018.1.18,16.5,320,2018.1.10,
"		216",태백,Feb.18,1.7,7,230,2018.2.14,18.2,230,2018.2.23,
"		216",태백,Mar.18,1.9,7.7,50,2018.3.15,18.5,250,2018.3.1,
"		216",태백,Apr.18,1.9,10.4,250,2018.4.10,20.2,250,2018.4.10,
"		216",태백,May.18,1.9,7.3,230,2018.5.16,16,340,2018.5.4,
"		216",태백,Jun.18,1.5,10.4,230,2018.6.26,22.5,250,2018.6.26,
"		216",태백,Jul.18,1.5,6.2,20,2018.7.29,14.9,250,2018.7.1,
"		216",태백,Aug.18,1.5,8.2,230,2018.8.21,17.3,270,2018.8.21,
"		216",태백,Sep.18,1.3,6,200,2018.9.23,13.5,250,2018.9.7,
"		216",태백,Oct.18,1.5,9.1,360,2018.10.6,17.9,360,2018.10.6,
"		216",태백,Nov.18,1.1,8.7,230,2018.11.8,17.7,230,2018.11.8,
"		216",태백,Dec.18,1.3,6.7,340,2018.12.13,15.1,250,2018.12.19,
"		216",태백,Jan.19,1.4,5.6,340,2019.1.4,14.3,270,2019.1.28,
"		216",태백,Feb.19,1.5,6,230,2019.2.15,12.4,320,2019.2.4,
"		216",태백,Mar.19,1.7,6.6,230,2019.3.15,15.3,250,2019.3.21,
"		216",태백,Apr.19,1.6,7.4,70,2019.4.8,14.9,340,2019.4.8,
"		216",태백,May.19,1.8,7.5,230,2019.5.27,15.6,250,2019.5.27,
"		216",태백,Jun.19,1.6,6.3,50,2019.6.21,10.8,340,2019.6.7,
"		216",태백,Jul.19,1.6,6.4,230,2019.7.30,13.1,250,2019.7.30,
"		216",태백,Aug.19,1.4,6.2,250,2019.8.7,12.5,230,2019.8.7,
"		216",태백,Sep.19,1.4,11.2,230,2019.9.7,21.5,250,2019.9.7,
"		216",태백,Oct.19,1.4,7.6,360,2019.10.3,16,360,2019.10.3,
"		216",태백,Nov.19,1.2,9,230,2019.11.17,18.4,200,2019.11.17,
"		216",태백,Dec.19,1.2,5.5,250,2019.12.11,15.8,250,2019.12.30,
"		216",태백,Jan.20,1.2,5.6,340,2020.1.4,12.8,340,2020.1.1,
"		216",태백,Feb.20,1.2,5.7,230,2020.2.17,13.7,270,2020.2.22,
"		216",태백,Mar.20,1.6,7.9,250,2020.3.19,19.2,230,2020.3.19,
"		216",태백,Apr.20,1.7,7.4,230,2020.4.25,16.5,250,2020.4.25,
"		216",태백,May.20,1.6,7.6,70,2020.5.4,13.4,320,2020.5.13,
"		216",태백,Jun.20,1.5,5.7,50,2020.6.5,12,230,2020.6.24,
"		216",태백,Jul.20,1.4,6.9,200,2020.7.20,14.7,230,2020.7.20,
"		216",태백,Aug.20,1.6,8.6,230,2020.8.6,18.1,230,2020.8.6,
"		216",태백,Sep.20,1.8,8.2,230,2020.9.3,19.5,230,2020.9.7,
"		216",태백,Oct.20,1.2,6.4,20,2020.10.8,11.1,340,2020.10.5,
"		216",태백,Nov.20,1.4,8.9,230,2020.11.19,17.5,200,2020.11.19,
"		216",태백,Dec.20,1.3,6.3,230,2020.12.23,12.1,200,2020.12.23,
"		216",태백,Jan.21,1.5,8,230,2021.1.15,16.5,360,2021.1.7,
"		216",태백,Feb.21,1.7,6.4,230,2021.2.1,14.6,250,2021.2.21,
"		216",태백,Mar.21,1.5,6.4,200,2021.3.15,12.3,20,2021.3.1,
"		216",태백,Apr.21,1.5,7.5,50,2021.4.25,12.1,250,2021.4.28,
"		216",태백,May.21,1.6,7.7,230,2021.5.7,13.7,230,2021.5.7,
"		216",태백,Jun.21,1.3,5.7,200,2021.6.3,12.3,230,2021.6.11,
"		216",태백,Jul.21,1.1,5.1,230,2021.7.4,13.5,230,2021.7.4,
"		216",태백,Aug.21,1.2,6,230,2021.8.21,12.2,340,2021.8.9,
"		216",태백,Sep.21,1.3,5.8,230,2021.9.21,12.5,250,2021.9.22,
"		216",태백,Oct.21,1,6.1,50,2021.10.19,12.1,230,2021.10.2,
"		216",태백,Nov.21,1.4,6.7,230,2021.11.30,15,250,2021.11.10,
"		216",태백,Dec.21,1.5,5.5,70,2021.12.7,13.9,250,2021.12.20,
"		216",태백,Jan.22,1.1,4.6,230,2022.1.15,15,340,2022.1.16,
"		216",태백,Feb.22,1.4,6.1,230,2022.2.26,13.3,320,2022.2.27,
"		216",태백,Mar.22,1.5,7.6,230,2022.3.26,15.5,270,2022.3.1,
"		216",태백,Apr.22,1.6,6.2,70,2022.4.15,12.6,250,2022.4.22,
"		216",태백,May.22,1.5,5.7,230,2022.5.18,12.2,230,2022.5.19,
"		216",태백,Jun.22,1.8,7.8,230,2022.6.28,17.5,250,2022.6.28,
"		216",태백,Jul.22,1.1,4.7,70,2022.7.29,9.3,200,2022.7.7,
"		216",태백,Aug.22,1.3,6.5,230,2022.8.15,13.5,200,2022.8.1,
"		216",태백,Sep.22,1.3,7.9,360,2022.9.19,16.5,340,2022.9.19,
"		216",태백,Oct.22,1.1,6.6,250,2022.10.4,14.6,250,2022.10.10,
"		216",태백,Nov.22,1,6.8,230,2022.11.28,14.2,250,2022.11.26,
"		216",태백,Dec.22,1.4,6.5,230,2022.12.12,14,320,2022.12.23,
"		216",태백,Jan.23,1.2,5.5,340,2023.1.17,12,360,2023.1.20,
"		216",태백,Feb.23,1.2,6.2,70,2023.2.25,11.3,250,2023.2.1,
"		216",태백,Mar.23,1.3,6.7,230,2023.3.15,14.7,230,2023.3.15,
"		216",태백,Apr.23,1.6,9.1,230,2023.4.11,17.8,230,2023.4.11,
"		216",태백,May.23,1.4,6.2,360,2023.5.23,13.2,340,2023.5.6,
"		216",태백,Jun.23,,5.5,70,2023.6.2,10.5,290,2023.6.4,
"		",,,,,,,,,,
"		",,,,,,,,,,
"	",,,,,,,,,,
"	",,,,,,,,,,